# DSIM — https://www.playdsim.com
#
# NOTE: this file has to EXIST for /robots.txt to work at all. vercel.json
# rewrites every unmatched path to /index.html, and Vercel only skips that
# rewrite for paths that resolve on the filesystem — so before this file was
# added, /robots.txt and /sitemap.xml both answered 200 with the SPA's HTML.

User-agent: *
Allow: /

# Live-session and account surfaces: a URL here can't be restored without a
# server session, so a crawler gets an empty screen or a redirect home. The `$`
# anchors keep /biobuzz/records (the leaderboard, worth indexing) out of the
# /biobuzz/record (solo run) rule.
Disallow: /biobuzz/play
Disallow: /biobuzz/lobby
Disallow: /biobuzz/record$
Disallow: /biobuzz/duo-record
Disallow: /biobuzz/ranked
Disallow: /biobuzz/watch
Disallow: /biobuzz/replay/
Disallow: /biobuzz/account
Disallow: /biobuzz/admin
Disallow: /biobuzz/gallery
Disallow: /admin

Sitemap: https://www.playdsim.com/sitemap.xml
